Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    BREAK
    COLON
    DEF
    EXPONENT
    FALSE
    FOR
    HASH
    IN
    IP
    LCOR
    LENGTH
    LIST
    NIL
    NOT
    POINT
    RCOR
    RETURN
    SEMICOLON
    TRUE

Grammar

Rule 0     S' -> programa
declaracion          : 3
expresion            : 1 13 14 15 16 17 18
expresion_add_sub    : 12
expresion_binaria    : 9
expresion_mul_div    : 11
expresion_par        : 10
imprimir             : 2
operador             : 8 13
programa             : 23 23 24 44 44 44 0
sentenciaCase        : 6
sentenciaIf          : 4
sentenciaWhile       : 7
solicitud            : 5
valor                : 8 8 13 15 16 17 18 21 22 32 32 42 44
valores              : 19 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . declaracion
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (8) expresion -> . valor operador valor
    (9) expresion -> . expresion_binaria
    (10) expresion -> . expresion_par
    (11) expresion -> . expresion_mul_div
    (12) expresion -> . expresion_add_sub
    (19) imprimir -> . PRINT LPAREN valores RPAREN
    (20) imprimir -> . PRINT LPAREN RPAREN
    (42) declaracion -> . VARIABLE EQUAL valor
    (23) sentenciaIf -> . IF condicion programa ELSE programa END
    (43) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (44) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (24) sentenciaWhile -> . WHILE condicion programa END
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT
    (13) expresion_binaria -> . expresion operador valor
    (14) expresion_par -> . LPAREN expresion RPAREN
    (15) expresion_mul_div -> . expresion TIMES valor
    (16) expresion_mul_div -> . expresion DIVIDE valor
    (17) expresion_add_sub -> . expresion PLUS valor
    (18) expresion_add_sub -> . expresion MINUS valor

    PRINT           shift and go to state 14
    VARIABLE        shift and go to state 16
    IF              shift and go to state 17
    INPUT           shift and go to state 18
    CASE            shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 15

    programa                       shift and go to state 1
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    valor                          shift and go to state 9
    expresion_binaria              shift and go to state 10
    expresion_par                  shift and go to state 11
    expresion_mul_div              shift and go to state 12
    expresion_add_sub              shift and go to state 13

state 1

    (0) S' -> programa .



state 2

    (1) programa -> expresion .
    (13) expresion_binaria -> expresion . operador valor
    (15) expresion_mul_div -> expresion . TIMES valor
    (16) expresion_mul_div -> expresion . DIVIDE valor
    (17) expresion_add_sub -> expresion . PLUS valor
    (18) expresion_add_sub -> expresion . MINUS valor
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . TIMES
    (31) operador -> . DIVIDE

    $end            reduce using rule 1 (programa -> expresion .)
    ELSE            reduce using rule 1 (programa -> expresion .)
    END             reduce using rule 1 (programa -> expresion .)
    WHEN            reduce using rule 1 (programa -> expresion .)
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27

    operador                       shift and go to state 23

state 3

    (2) programa -> imprimir .

    $end            reduce using rule 2 (programa -> imprimir .)
    ELSE            reduce using rule 2 (programa -> imprimir .)
    END             reduce using rule 2 (programa -> imprimir .)
    WHEN            reduce using rule 2 (programa -> imprimir .)


state 4

    (3) programa -> declaracion .

    $end            reduce using rule 3 (programa -> declaracion .)
    ELSE            reduce using rule 3 (programa -> declaracion .)
    END             reduce using rule 3 (programa -> declaracion .)
    WHEN            reduce using rule 3 (programa -> declaracion .)


state 5

    (4) programa -> sentenciaIf .

    $end            reduce using rule 4 (programa -> sentenciaIf .)
    ELSE            reduce using rule 4 (programa -> sentenciaIf .)
    END             reduce using rule 4 (programa -> sentenciaIf .)
    WHEN            reduce using rule 4 (programa -> sentenciaIf .)


state 6

    (5) programa -> solicitud .

    $end            reduce using rule 5 (programa -> solicitud .)
    ELSE            reduce using rule 5 (programa -> solicitud .)
    END             reduce using rule 5 (programa -> solicitud .)
    WHEN            reduce using rule 5 (programa -> solicitud .)


state 7

    (6) programa -> sentenciaCase .

    $end            reduce using rule 6 (programa -> sentenciaCase .)
    ELSE            reduce using rule 6 (programa -> sentenciaCase .)
    END             reduce using rule 6 (programa -> sentenciaCase .)
    WHEN            reduce using rule 6 (programa -> sentenciaCase .)


state 8

    (7) programa -> sentenciaWhile .

    $end            reduce using rule 7 (programa -> sentenciaWhile .)
    ELSE            reduce using rule 7 (programa -> sentenciaWhile .)
    END             reduce using rule 7 (programa -> sentenciaWhile .)
    WHEN            reduce using rule 7 (programa -> sentenciaWhile .)


state 9

    (8) expresion -> valor . operador valor
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . TIMES
    (31) operador -> . DIVIDE

    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32

    operador                       shift and go to state 28

state 10

    (9) expresion -> expresion_binaria .

    TIMES           reduce using rule 9 (expresion -> expresion_binaria .)
    DIVIDE          reduce using rule 9 (expresion -> expresion_binaria .)
    PLUS            reduce using rule 9 (expresion -> expresion_binaria .)
    MINUS           reduce using rule 9 (expresion -> expresion_binaria .)
    $end            reduce using rule 9 (expresion -> expresion_binaria .)
    RPAREN          reduce using rule 9 (expresion -> expresion_binaria .)
    ELSE            reduce using rule 9 (expresion -> expresion_binaria .)
    END             reduce using rule 9 (expresion -> expresion_binaria .)
    WHEN            reduce using rule 9 (expresion -> expresion_binaria .)


state 11

    (10) expresion -> expresion_par .

    TIMES           reduce using rule 10 (expresion -> expresion_par .)
    DIVIDE          reduce using rule 10 (expresion -> expresion_par .)
    PLUS            reduce using rule 10 (expresion -> expresion_par .)
    MINUS           reduce using rule 10 (expresion -> expresion_par .)
    $end            reduce using rule 10 (expresion -> expresion_par .)
    RPAREN          reduce using rule 10 (expresion -> expresion_par .)
    ELSE            reduce using rule 10 (expresion -> expresion_par .)
    END             reduce using rule 10 (expresion -> expresion_par .)
    WHEN            reduce using rule 10 (expresion -> expresion_par .)


state 12

    (11) expresion -> expresion_mul_div .

    TIMES           reduce using rule 11 (expresion -> expresion_mul_div .)
    DIVIDE          reduce using rule 11 (expresion -> expresion_mul_div .)
    PLUS            reduce using rule 11 (expresion -> expresion_mul_div .)
    MINUS           reduce using rule 11 (expresion -> expresion_mul_div .)
    $end            reduce using rule 11 (expresion -> expresion_mul_div .)
    RPAREN          reduce using rule 11 (expresion -> expresion_mul_div .)
    ELSE            reduce using rule 11 (expresion -> expresion_mul_div .)
    END             reduce using rule 11 (expresion -> expresion_mul_div .)
    WHEN            reduce using rule 11 (expresion -> expresion_mul_div .)


state 13

    (12) expresion -> expresion_add_sub .

    TIMES           reduce using rule 12 (expresion -> expresion_add_sub .)
    DIVIDE          reduce using rule 12 (expresion -> expresion_add_sub .)
    PLUS            reduce using rule 12 (expresion -> expresion_add_sub .)
    MINUS           reduce using rule 12 (expresion -> expresion_add_sub .)
    $end            reduce using rule 12 (expresion -> expresion_add_sub .)
    RPAREN          reduce using rule 12 (expresion -> expresion_add_sub .)
    ELSE            reduce using rule 12 (expresion -> expresion_add_sub .)
    END             reduce using rule 12 (expresion -> expresion_add_sub .)
    WHEN            reduce using rule 12 (expresion -> expresion_add_sub .)


state 14

    (19) imprimir -> PRINT . LPAREN valores RPAREN
    (20) imprimir -> PRINT . LPAREN RPAREN

    LPAREN          shift and go to state 33


state 15

    (14) expresion_par -> LPAREN . expresion RPAREN
    (8) expresion -> . valor operador valor
    (9) expresion -> . expresion_binaria
    (10) expresion -> . expresion_par
    (11) expresion -> . expresion_mul_div
    (12) expresion -> . expresion_add_sub
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT
    (13) expresion_binaria -> . expresion operador valor
    (14) expresion_par -> . LPAREN expresion RPAREN
    (15) expresion_mul_div -> . expresion TIMES valor
    (16) expresion_mul_div -> . expresion DIVIDE valor
    (17) expresion_add_sub -> . expresion PLUS valor
    (18) expresion_add_sub -> . expresion MINUS valor

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 15

    expresion                      shift and go to state 34
    valor                          shift and go to state 9
    expresion_binaria              shift and go to state 10
    expresion_par                  shift and go to state 11
    expresion_mul_div              shift and go to state 12
    expresion_add_sub              shift and go to state 13

state 16

    (42) declaracion -> VARIABLE . EQUAL valor
    (25) valor -> VARIABLE .

    EQUAL           shift and go to state 36
    PLUS            reduce using rule 25 (valor -> VARIABLE .)
    MINUS           reduce using rule 25 (valor -> VARIABLE .)
    TIMES           reduce using rule 25 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 25 (valor -> VARIABLE .)


state 17

    (23) sentenciaIf -> IF . condicion programa ELSE programa END
    (32) condicion -> . valor comparador valor
    (33) condicion -> . condicion conector condicion
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    condicion                      shift and go to state 37
    valor                          shift and go to state 38

state 18

    (43) solicitud -> INPUT . LPAREN COMILLA STRING COMILLA RPAREN

    LPAREN          shift and go to state 39


state 19

    (44) sentenciaCase -> CASE . valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 40

state 20

    (24) sentenciaWhile -> WHILE . condicion programa END
    (32) condicion -> . valor comparador valor
    (33) condicion -> . condicion conector condicion
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    condicion                      shift and go to state 41
    valor                          shift and go to state 38

state 21

    (26) valor -> INTEGER .

    PLUS            reduce using rule 26 (valor -> INTEGER .)
    MINUS           reduce using rule 26 (valor -> INTEGER .)
    TIMES           reduce using rule 26 (valor -> INTEGER .)
    DIVIDE          reduce using rule 26 (valor -> INTEGER .)
    LESS_THAN       reduce using rule 26 (valor -> INTEGER .)
    GREATER_THAN    reduce using rule 26 (valor -> INTEGER .)
    EQUALS          reduce using rule 26 (valor -> INTEGER .)
    NOT_EQUALS      reduce using rule 26 (valor -> INTEGER .)
    LESS_EQUAL_THAN reduce using rule 26 (valor -> INTEGER .)
    GREATER_EQUAL_THAN reduce using rule 26 (valor -> INTEGER .)
    WHEN            reduce using rule 26 (valor -> INTEGER .)
    $end            reduce using rule 26 (valor -> INTEGER .)
    RPAREN          reduce using rule 26 (valor -> INTEGER .)
    ELSE            reduce using rule 26 (valor -> INTEGER .)
    END             reduce using rule 26 (valor -> INTEGER .)
    COMMA           reduce using rule 26 (valor -> INTEGER .)
    AND             reduce using rule 26 (valor -> INTEGER .)
    OR              reduce using rule 26 (valor -> INTEGER .)
    PRINT           reduce using rule 26 (valor -> INTEGER .)
    VARIABLE        reduce using rule 26 (valor -> INTEGER .)
    IF              reduce using rule 26 (valor -> INTEGER .)
    INPUT           reduce using rule 26 (valor -> INTEGER .)
    CASE            reduce using rule 26 (valor -> INTEGER .)
    WHILE           reduce using rule 26 (valor -> INTEGER .)
    INTEGER         reduce using rule 26 (valor -> INTEGER .)
    FLOAT           reduce using rule 26 (valor -> INTEGER .)
    LPAREN          reduce using rule 26 (valor -> INTEGER .)


state 22

    (27) valor -> FLOAT .

    PLUS            reduce using rule 27 (valor -> FLOAT .)
    MINUS           reduce using rule 27 (valor -> FLOAT .)
    TIMES           reduce using rule 27 (valor -> FLOAT .)
    DIVIDE          reduce using rule 27 (valor -> FLOAT .)
    LESS_THAN       reduce using rule 27 (valor -> FLOAT .)
    GREATER_THAN    reduce using rule 27 (valor -> FLOAT .)
    EQUALS          reduce using rule 27 (valor -> FLOAT .)
    NOT_EQUALS      reduce using rule 27 (valor -> FLOAT .)
    LESS_EQUAL_THAN reduce using rule 27 (valor -> FLOAT .)
    GREATER_EQUAL_THAN reduce using rule 27 (valor -> FLOAT .)
    WHEN            reduce using rule 27 (valor -> FLOAT .)
    $end            reduce using rule 27 (valor -> FLOAT .)
    RPAREN          reduce using rule 27 (valor -> FLOAT .)
    ELSE            reduce using rule 27 (valor -> FLOAT .)
    END             reduce using rule 27 (valor -> FLOAT .)
    COMMA           reduce using rule 27 (valor -> FLOAT .)
    AND             reduce using rule 27 (valor -> FLOAT .)
    OR              reduce using rule 27 (valor -> FLOAT .)
    PRINT           reduce using rule 27 (valor -> FLOAT .)
    VARIABLE        reduce using rule 27 (valor -> FLOAT .)
    IF              reduce using rule 27 (valor -> FLOAT .)
    INPUT           reduce using rule 27 (valor -> FLOAT .)
    CASE            reduce using rule 27 (valor -> FLOAT .)
    WHILE           reduce using rule 27 (valor -> FLOAT .)
    INTEGER         reduce using rule 27 (valor -> FLOAT .)
    FLOAT           reduce using rule 27 (valor -> FLOAT .)
    LPAREN          reduce using rule 27 (valor -> FLOAT .)


state 23

    (13) expresion_binaria -> expresion operador . valor
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 42

state 24

    (15) expresion_mul_div -> expresion TIMES . valor
    (30) operador -> TIMES .
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

  ! VARIABLE        [ reduce using rule 30 (operador -> TIMES .) ]
  ! INTEGER         [ reduce using rule 30 (operador -> TIMES .) ]
  ! FLOAT           [ reduce using rule 30 (operador -> TIMES .) ]

    valor                          shift and go to state 43

state 25

    (16) expresion_mul_div -> expresion DIVIDE . valor
    (31) operador -> DIVIDE .
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

  ! VARIABLE        [ reduce using rule 31 (operador -> DIVIDE .) ]
  ! INTEGER         [ reduce using rule 31 (operador -> DIVIDE .) ]
  ! FLOAT           [ reduce using rule 31 (operador -> DIVIDE .) ]

    valor                          shift and go to state 44

state 26

    (17) expresion_add_sub -> expresion PLUS . valor
    (28) operador -> PLUS .
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

  ! VARIABLE        [ reduce using rule 28 (operador -> PLUS .) ]
  ! INTEGER         [ reduce using rule 28 (operador -> PLUS .) ]
  ! FLOAT           [ reduce using rule 28 (operador -> PLUS .) ]

    valor                          shift and go to state 45

state 27

    (18) expresion_add_sub -> expresion MINUS . valor
    (29) operador -> MINUS .
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

  ! VARIABLE        [ reduce using rule 29 (operador -> MINUS .) ]
  ! INTEGER         [ reduce using rule 29 (operador -> MINUS .) ]
  ! FLOAT           [ reduce using rule 29 (operador -> MINUS .) ]

    valor                          shift and go to state 46

state 28

    (8) expresion -> valor operador . valor
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 47

state 29

    (28) operador -> PLUS .

    VARIABLE        reduce using rule 28 (operador -> PLUS .)
    INTEGER         reduce using rule 28 (operador -> PLUS .)
    FLOAT           reduce using rule 28 (operador -> PLUS .)


state 30

    (29) operador -> MINUS .

    VARIABLE        reduce using rule 29 (operador -> MINUS .)
    INTEGER         reduce using rule 29 (operador -> MINUS .)
    FLOAT           reduce using rule 29 (operador -> MINUS .)


state 31

    (30) operador -> TIMES .

    VARIABLE        reduce using rule 30 (operador -> TIMES .)
    INTEGER         reduce using rule 30 (operador -> TIMES .)
    FLOAT           reduce using rule 30 (operador -> TIMES .)


state 32

    (31) operador -> DIVIDE .

    VARIABLE        reduce using rule 31 (operador -> DIVIDE .)
    INTEGER         reduce using rule 31 (operador -> DIVIDE .)
    FLOAT           reduce using rule 31 (operador -> DIVIDE .)


state 33

    (19) imprimir -> PRINT LPAREN . valores RPAREN
    (20) imprimir -> PRINT LPAREN . RPAREN
    (21) valores -> . valor
    (22) valores -> . valor COMMA valores
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    RPAREN          shift and go to state 49
    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    valores                        shift and go to state 48
    valor                          shift and go to state 50

state 34

    (14) expresion_par -> LPAREN expresion . RPAREN
    (13) expresion_binaria -> expresion . operador valor
    (15) expresion_mul_div -> expresion . TIMES valor
    (16) expresion_mul_div -> expresion . DIVIDE valor
    (17) expresion_add_sub -> expresion . PLUS valor
    (18) expresion_add_sub -> expresion . MINUS valor
    (28) operador -> . PLUS
    (29) operador -> . MINUS
    (30) operador -> . TIMES
    (31) operador -> . DIVIDE

    RPAREN          shift and go to state 51
    TIMES           shift and go to state 24
    DIVIDE          shift and go to state 25
    PLUS            shift and go to state 26
    MINUS           shift and go to state 27

    operador                       shift and go to state 23

state 35

    (25) valor -> VARIABLE .

    PLUS            reduce using rule 25 (valor -> VARIABLE .)
    MINUS           reduce using rule 25 (valor -> VARIABLE .)
    TIMES           reduce using rule 25 (valor -> VARIABLE .)
    DIVIDE          reduce using rule 25 (valor -> VARIABLE .)
    LESS_THAN       reduce using rule 25 (valor -> VARIABLE .)
    GREATER_THAN    reduce using rule 25 (valor -> VARIABLE .)
    EQUALS          reduce using rule 25 (valor -> VARIABLE .)
    NOT_EQUALS      reduce using rule 25 (valor -> VARIABLE .)
    LESS_EQUAL_THAN reduce using rule 25 (valor -> VARIABLE .)
    GREATER_EQUAL_THAN reduce using rule 25 (valor -> VARIABLE .)
    WHEN            reduce using rule 25 (valor -> VARIABLE .)
    $end            reduce using rule 25 (valor -> VARIABLE .)
    RPAREN          reduce using rule 25 (valor -> VARIABLE .)
    ELSE            reduce using rule 25 (valor -> VARIABLE .)
    END             reduce using rule 25 (valor -> VARIABLE .)
    COMMA           reduce using rule 25 (valor -> VARIABLE .)
    AND             reduce using rule 25 (valor -> VARIABLE .)
    OR              reduce using rule 25 (valor -> VARIABLE .)
    PRINT           reduce using rule 25 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 25 (valor -> VARIABLE .)
    IF              reduce using rule 25 (valor -> VARIABLE .)
    INPUT           reduce using rule 25 (valor -> VARIABLE .)
    CASE            reduce using rule 25 (valor -> VARIABLE .)
    WHILE           reduce using rule 25 (valor -> VARIABLE .)
    INTEGER         reduce using rule 25 (valor -> VARIABLE .)
    FLOAT           reduce using rule 25 (valor -> VARIABLE .)
    LPAREN          reduce using rule 25 (valor -> VARIABLE .)


state 36

    (42) declaracion -> VARIABLE EQUAL . valor
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT

    VARIABLE        shift and go to state 35
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    valor                          shift and go to state 52

state 37

    (23) sentenciaIf -> IF condicion . programa ELSE programa END
    (33) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . declaracion
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (40) conector -> . AND
    (41) conector -> . OR
    (8) expresion -> . valor operador valor
    (9) expresion -> . expresion_binaria
    (10) expresion -> . expresion_par
    (11) expresion -> . expresion_mul_div
    (12) expresion -> . expresion_add_sub
    (19) imprimir -> . PRINT LPAREN valores RPAREN
    (20) imprimir -> . PRINT LPAREN RPAREN
    (42) declaracion -> . VARIABLE EQUAL valor
    (23) sentenciaIf -> . IF condicion programa ELSE programa END
    (43) solicitud -> . INPUT LPAREN COMILLA STRING COMILLA RPAREN
    (44) sentenciaCase -> . CASE valor WHEN condicion programa WHEN condicion programa ELSE programa END
    (24) sentenciaWhile -> . WHILE condicion programa END
    (25) valor -> . VARIABLE
    (26) valor -> . INTEGER
    (27) valor -> . FLOAT
    (13) expresion_binaria -> . expresion operador valor
    (14) expresion_par -> . LPAREN expresion RPAREN
    (15) expresion_mul_div -> . expresion TIMES valor
    (16) expresion_mul_div -> . expresion DIVIDE valor
    (17) expresion_add_sub -> . expresion PLUS valor
    (18) expresion_add_sub -> . expresion MINUS valor

    AND             shift and go to state 55
    OR              shift and go to state 56
    PRINT           shift and go to state 14
    VARIABLE        shift and go to state 16
    IF              shift and go to state 17
    INPUT           shift and go to state 18
    CASE            shift and go to state 19
    WHILE           shift and go to state 20
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 15

    programa                       shift and go to state 53
    conector                       shift and go to state 54
    expresion                      shift and go to state 2
    imprimir                       shift and go to state 3
    declaracion                    shift and go to state 4
    sentenciaIf                    shift and go to state 5
    solicitud                      shift and go to state 6
    sentenciaCase                  shift and go to state 7
    sentenciaWhile                 shift and go to state 8
    valor                          shift and go to state 9
    expresion_binaria              shift and go to state 10
    expresion_par                  shift and go to state 11
    expresion_mul_div              shift and go to state 12
    expresion_add_sub              shift and go to state 13

state 38

    (32) condicion -> valor . comparador valor
    (34) comparador -> . LESS_THAN
    (35) comparador -> . GREATER_THAN
    (36) comparador -> . EQUALS
    (37) comparador -> . NOT_EQUALS
    (38) comparador -> . LESS_EQUAL_THAN
    (39) comparador -> . GREATER_EQUAL_THAN

    LESS_THAN       shift and go to state 58
    GREATER_THAN    shift and go to state 59
    EQUALS          shift and go to state 60
    NOT_EQUALS      shift and go to state 61
    LESS_EQUAL_THAN shift and go to state 62
    GREATER_EQUAL_THAN shift and go to state 63

    comparador                     shift and go to state 57

state 39

    (43) solicitud -> INPUT LPAREN . COMILLA STRING COMILLA RPAREN

    COMILLA         shift and go to state 64


state 40

    (44) sentenciaCase -> CASE valor . WHEN condicion programa WHEN condicion programa ELSE programa END

    WHEN            shift and go to state 65


state 41

    (24) sentenciaWhile -> WHILE condicion . programa END
    (33) condicion -> condicion . conector condicion
    (1) programa -> . expresion
    (2) programa -> . imprimir
    (3) programa -> . declaracion
    (4) programa -> . sentenciaIf
    (5) programa -> . solicitud
    (6) programa -> . sentenciaCase
    (7) programa -> . sentenciaWhile
    (40) conector -> . AND
    (41) conector -> . OR
    (8) expresion -> . valor operador valor
    (9) expresion -> . expresion_binaria
    (10) expresion -> . expresion_par
    (11) expresion -> . expresion_mul_div
    (12) expresion -> . expresion_add_sub
    (19) imprimir -> . PRINT LPAREN valores RPAREN
    (20) imprimir -> . PRINT LPAREN RPAREN
